Column1,Column2,Column3,Column4,Column5,Column6,Column7
อ่างขนาดเล็ก,อ่างเก็บน้ำคลองคะยุค,อ่างเก็บน้ำคลองคะยุค,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำคลองตุ๊กแก,อ่างเก็บน้ำคลองตุ๊กแก,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำคลองน้ำไหล 3,อ่างเก็บน้ำคลองน้ำไหล 3,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำคลองปู่เล็ก,อ่างเก็บน้ำคลองปู่เล็ก,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำคลองมดแดง,อ่างเก็บน้ำคลองมดแดง,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำคลองลานพัฒนา4,อ่างเก็บน้ำคลองลานพัฒนา4,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำคลองลานพัฒนา5,อ่างเก็บน้ำคลองลานพัฒนา5,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำคลองแขยงตอนล่าง,อ่างเก็บน้ำคลองแขยงตอนล่าง,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำคลองโป่งค่าง,อ่างเก็บน้ำคลองโป่งค่าง,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำบ้านอุดมทรัพย์,อ่างเก็บน้ำบ้านอุดมทรัพย์,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
อ่างขนาดเล็ก,อ่างเก็บน้ำบ้านอุดมทรัพย์ 2,อ่างเก็บน้ำบ้านอุดมทรัพย์ 2,กำแพงเพชร,,,สำนักงานชลประทานที่ 4
